id,question,hint,answer,created_at,updated_at,note_id
76,Djangoとは何か,"","PythonのフルスタックWebフレームワークです。

Web開発に頻繁に使われる機能として、認証機能、データベースの操作、セキュリティ対策などがあります。上記のように主要な機能を備えてるものをフルスタックフレームワークと呼ばれます。

他言語のフルスタックフレームワークとして、RubyのRuby on RialsやPHPのLaravelなどがあります。Djangoの特徴は、MTVモデルを採用している、デフォルトで管理サイトが用意されていることです。

Pythonの別のWebフレームワークとして、軽量フレームワークのFlaskがあります。",2020-12-19 05:45:24.396954+00,2020-12-19 05:51:13.020834+00,14
82,オンプレミス,"","サーバやネットワークを、自社や所有している物件などに構築する体制のこと。

クラウドの対義語として使われる。",2020-12-20 05:30:14.574878+00,2020-12-20 05:30:14.574904+00,15
81,クラウド,"","Web開発におけるクラウドは、インターネット上にある、サーバやネットワークのことです。

より厳密に言うと、世界各地のデータセンターにあるサーバをインターネットに接続し、ユーザに提供するサービスです。",2020-12-20 05:27:57.909031+00,2020-12-20 05:40:05.404049+00,15
83,クラウドのメリット・デメリット,"","- メリット
サーバやOS、設置する物件などを購入せずにサーバを構築できる(数百万から数億)
構築した後も、性能やOSなどを柔軟に変更できる

- デメリット
サーバや物件など、物理的な資産は残らない
サービスの条件によってはオンプレミスより割高になる
クラウドを提供しているデータセンターに障害が起こると、サービスが使えない",2020-12-20 05:38:08.307267+00,2020-12-20 05:38:49.955492+00,15
88,VPC,Amazon Virtual Private Cloud,"AWS内で作成された仮想のサーバ環境のこと。

オンプレミスでいうと、自社内に専用のネットワークを接続した状態。
選択したリージョン内にVPCが構築される。",2020-12-20 06:08:56.825268+00,2020-12-20 06:08:56.825295+00,15
89,ネットワーク（TCP/IP）,"","コンピュータ機器を接続し、相互にデータなどの操作を行えるようにした状態のことです。

例えば、スマホとインターネット上のサーバ、家のWi-Fiに繋いだスマホとパソコンなど。",2020-12-20 06:17:19.509916+00,2020-12-20 06:17:19.509941+00,6
84,AWSを使うメリット・デメリット,"","- メリット
数多のクラウドの中で世界1のシェア率
新サービスや改善が非常に活発である

- デメリット
デメリットはたぶんない",2020-12-20 05:44:00.262576+00,2020-12-20 05:44:00.262603+00,15
80,AWSとは,"","ユーザにクラウドを提供するサービスです。

他社のクラウドサービスとして、GoogleのGCP、MicrosoftのAzureなどがあります。",2020-12-20 05:24:51.494862+00,2020-12-20 05:44:58.489314+00,15
85,リージョン,"","サーバーを提供している場所のこと。

東京リージョン
シンガーポールリージョン",2020-12-20 05:47:12.125098+00,2020-12-20 05:47:12.125128+00,15
86,アベイラビリティゾーン,"","リージョン内でさらに分割された領域。

障害耐性を高めることが主な目的で、物理的にかなり距離が離れている。",2020-12-20 05:48:36.390468+00,2020-12-20 05:48:36.390498+00,15
87,AWSを利用する際の基本的なフロー,"","1. ネットワーク構築（VPC/サブネット/インターネットゲートウェイ/ルートテーブル）
2. サーバ構築（リージョン確認/EC2/AMI/キーペア）
3. サーバ初期設定（OS更新/タイムゾーン）
4. Webサーバ、DBサーバ構築・更新",2020-12-20 06:04:20.410016+00,2020-12-20 06:04:20.410044+00,15
90,IPアドレス,Internet Protocol Address,"コンピュータ機器の住所のことです。

ネットワークに接続した機器同士でやりとりを行うには、機器それぞれを特定・識別する必要があります。
特定、識別する手段として、機器に「住所」であるIPアドレスを与えます。",2020-12-20 06:21:22.068482+00,2020-12-20 06:25:47.295098+00,6
91,ポート,"","データのやりとりを行う「扉」のことです。
機器は、この「扉」を「開け閉め」してデータのやりとりをします。

例を考えましょう。スマホの「写真」と「動画」をPCに送る状況を考えます。
スマホ、PCにはIPアドレスがあります。一見、PCのIPアドレスに送ればOKだと思いますが、「写真」と「動画」はそれぞれデータのやりとりを行うポート(扉)が異なるのです。

ポートは「番号」で指定します。ここでは、写真のポートが5000、動画のポートは8000だとします。

もし、PCの5000のポート(写真)は「開いてる」が8000のポート(動画)が「閉じている」とき、写真は「送信成功」し、動画は「送信失敗」してしまうのです。

動画を送るためには、PCの8000ポートを「開く」必要があります。
機器同士でやりとりを行うにはIPアドレスとポートを適切に割り振る必要があるのです。

ポートは「悪意あるプログラムを通さない」というセキュリティ対策として設定されます。",2020-12-20 06:39:00.789636+00,2020-12-20 06:47:42.704066+00,6
93,CIDR,Classess Inter-Domain Routing,"IPアドレスの「ネットワーク部」を示す方法

「192.168.1.0/24」のように記載します。「~/24」の書き方によって、ネットワーク部を指定します。
IPアドレスの数は2の32乗 => 約43億個です。この「32乗」の内どこまでをネットワーク部にするか「~/24」の数値から決めます。

「~/24」の例で言うと2の24乗までが範囲です。
全くピンと来ないと思いますが、IPアドレスで示すと「192.168.1」の前半3つの範囲までがネットワーク部を示すことになります。

IPアドレスの最後の数値のところが余っていますが、例えばスマホは「192.168.1.100」PCは「192.168.1.200」など、機器に割り当てます。

「~/24」以外にも「~/0」から「~/32」まで指定できますが、「~/16」か「~/24」に設定することが多いです。
「~/16」の場合は「192.168」がネットワーク部で、スマホ「192.168.50.1」PC「192.168.100.1」と指定できます。",2020-12-20 07:52:48.732434+00,2020-12-20 08:10:06.691559+00,6
92,ネットワークの指定の仕方,"","IPアドレスとCIDR(サイダー)で指定ます。

例として、家庭のネットワークに「スマホ」と「PC」があるとします。
スマホのIPアドレスは「192.168.1.10」PCは「192.168.1.20」だとします。

両者をよく見ると前半の「192.168.1」の部分まで同じです。
この「192.168.1」が「どのネットワークか」を示し、この部分を「ネットワーク部」といいます。

ネットワーク部の指定はCIDRで行います。",2020-12-20 07:06:34.307677+00,2020-12-20 07:25:10.374537+00,6
94,サブネット,"","分割したネットワークのこと。

サブネットは、通信が効率的になる（ブロードキャスト）、セキュリティを強化できる（特定のサブネットのポートを閉じる）が主なメリットになります。

サブネットはIPアドレスとCIDRで指定します。
例えば「10.0.0.0/16」のネットワークがあるとします。
「10.0」までがネットワーク部で、スマホなどに「10.0.50.1」や「10.0.100.1」のIPアドレスを割り当てられます。

「10.0.0.0/16」のネットワークを2つに分割したい場合、「10.0.50.0/24」「10.0.100.0/24」と記載すると作成できます。
スマホのネットワークを「10.0.50」PCのネットワークを「10.0.100」などと、役割も含めて分割することができます。
（ブロードキャストの説明は割愛します）",2020-12-20 08:03:24.089654+00,2020-12-20 08:11:19.724791+00,6
95,ルーティング,"","目的のIPアドレスに応じて転送先を指定すること。

ルーティングはルートテーブルを作成し、ネットワークに適用させる必要がある。

例えば「0.0.0.0/0」のアドレスに「ネットワーク」を割り振るなど。",2020-12-20 08:21:00.095829+00,2020-12-20 08:24:43.420124+00,6
96,デフォルトゲートウェイ,"","「0.0.0.0/0」で示される、転送先が何も指定されていない、デフォルトの転送先のこと。
「0.0.0.0/0」は全てのIPアドレスを示す。",2020-12-20 08:26:57.123919+00,2020-12-20 08:26:57.123975+00,6
97,NAT,Network Address Translation,"IPアドレスを変換する技術。

「プライベートIPアドレス」がネットにパケットを送信する時、NATは送信元のアドレスを「パブリックIPアドレス」に変換する。
これによって、インターネットに接続していなくてもインターネットが可能になる。",2020-12-20 08:30:06.372613+00,2020-12-20 08:30:06.372758+00,6
98,インターネットゲートウェイ,"","サブネットをインターネットに接続するために用いるもの。
「プラベートネットワークにインターネット回線を引き込む」に近い作業。",2020-12-20 08:33:01.051291+00,2020-12-20 08:33:01.051342+00,15
99,EC2,Amazon Elastic Compute Cloud,"AWSの仮想サーバのこと。

AMIを元に作成される。作成されたEC2のことを「インスタンス」と呼ぶ。",2020-12-20 08:42:57.937635+00,2020-12-20 08:42:57.937683+00,15
100,AMI,Amazon Machine Image,EC2のOSのこと,2020-12-20 08:43:55.187916+00,2020-12-20 08:43:55.187965+00,15
101,EC2の構築手順,"","Linuxをアップデート
タイムゾーンと言語を設定
Linuxにユーザを追加
ソフトウェアのインストール
環境変数を設定",2020-12-20 08:46:01.119075+00,2020-12-20 08:46:01.119117+00,15
102,障害発生時の問題切り分け,"","1. クライアントはネットにつながっているか
2. DNSの名前解決が行われているか
3. ping応答できるか
4. http接続できるか（telnet）
5. アプリケーションに問題がないか",2020-12-20 08:47:11.342724+00,2020-12-20 08:47:11.342773+00,15
103,「強調フィルタリング」とは？,"","①「自分が消費した商品」と同じ商品を消費しているユーザを特定
②そのユーザから「自分が消費してない商品」をおすすめする

（ECサイト、SNSの友人の推薦など）",2020-12-20 08:54:26.063296+00,2020-12-20 08:54:26.063346+00,16
104,「内容ベースフィルタリング」とは,"","「自分が消費した商品」と「似た商品」をおすすめすること

（etc. 同じカテゴリの商品、関連するニュース）",2020-12-20 08:54:45.630447+00,2020-12-20 08:54:45.630499+00,16
105,協調フィルタリングが得意な実装は？,"","短期間で複数の消費がなされるサービス
（etc. ECサイト、SNS）",2020-12-20 08:55:03.942835+00,2020-12-20 08:55:03.942886+00,16
106,explicit feedback とはなにか,"",購入や評価などユーザが明確に興味をもった情報,2020-12-20 08:56:59.882812+00,2020-12-20 08:56:59.88286+00,16
107,implicit feedback とはなにか,"",閲覧など自然に得た情報,2020-12-20 08:57:13.580209+00,2020-12-20 08:57:13.580268+00,16
108,協調フィルタリングの苦手なこと,"","・蓄積されたデータがないと適用できない
・ニュースなどの「新しい価値」は適用できない
（古いニュースがおすすめされても、、）",2020-12-20 08:57:50.001559+00,2020-12-20 08:57:50.001608+00,16
109,内容ベースフィルタリングの得意な実装は？,"","・蓄積されたデータがなくても適用できる
・「商品と商品の距離（類似度）」と「ユーザの関心」が近いほど有効
（同じカテゴリ商品、同様のニュースなど）",2020-12-20 08:58:34.802645+00,2020-12-20 08:58:34.802692+00,16
110,内容ベースフィルタリングの苦手なことは,"","・商品同士から適切に距離を定義することが難しい
・商品の質が低いとUXが悪くなる",2020-12-20 08:58:55.027163+00,2020-12-20 08:58:55.027213+00,16
111,「ユーザベース協調フィルタリング」とは,（あなたと同じ商品を購入している人はBも購入しています）,"①ユーザベクトルを作成し、ユーザiとjの距離を計る
②iとjの距離が近いか判定
③距離が近い場合、iは購入してないjが購入した商品を推薦",2020-12-20 08:59:34.607215+00,2020-12-20 08:59:34.607267+00,16
112,「評価値行列（ユーザ - アイテム行列）」とは？,"",ユーザN人が商品M個に対して評価した行列,2020-12-20 08:59:51.520599+00,2020-12-20 08:59:51.520642+00,16
113,"・コサイン距離
・ジャカード係数","",ユーザベース協調フィルタリングで扱う、類似度の種類,2020-12-20 09:00:07.261405+00,2020-12-20 09:00:07.261467+00,16
114,「アイテムベース協調フィルタリング」とは,（この商品を購入した人はBも購入しています）,"①ユーザを次元(u)、次元の値を商品の評価(r)とし、アイテム(v)をベクトル作成する
②アイテムベクトル(v i)と(v j)の類似度を測る
③距離が近い場合は推薦",2020-12-20 09:00:31.567826+00,2020-12-20 09:00:31.567867+00,16
115,「メモリベース」と「モデルベース」の違いは何か,"","・メモリベース: システムが持つデータを直接recommenderに組み込む
・モデルベース: 統計的な手法を取り入れたrecommender

（協調フィルタリングは「次元削減」、内容ベースフィルタリングは「分類」を扱う）",2020-12-20 09:01:05.860124+00,2020-12-20 09:01:05.860198+00,16
116,C,"","d, m, s

長三和音です！",2020-12-20 09:14:55.349541+00,2020-12-20 09:14:55.349602+00,17
117,Cm,"","d, ma, s

短三和音です！",2020-12-20 09:15:20.638587+00,2020-12-20 09:15:20.638635+00,17
119,Cm7,"","d, ma, s, ta

副七和音です！なかなか緊張感があります！",2020-12-20 09:17:35.079147+00,2020-12-20 09:17:35.079205+00,17
118,C7,"","d, m, s, ta

属七和音です！
「セブンス」と愛称されるやつで、ドミナントで使われます！",2020-12-20 09:16:34.998873+00,2020-12-20 09:18:34.614599+00,17
120,C aug,"","d, m, si

増三和音です！
かなり派手ですね！",2020-12-20 09:19:47.993837+00,2020-12-20 09:19:47.993887+00,17
131,テスト設計のポイント,"","独自に組み込んだロジックに対してテストする
異常値のテストを入念に行う

上記の点を考慮し、正常値/異常値の動作を想定しテストする。
正常値は代表値、境界値をテストする。",2020-12-20 13:16:57.326306+00,2020-12-20 13:16:57.326337+00,19
122,C△7（別記: CM7）,"","d, m, s, t

メジャーセブンス！
1900年くらいから生まれた、近代を代表するコードです！
J-popでもめっちゃ使われます！",2020-12-20 09:22:59.928093+00,2020-12-20 09:24:06.276282+00,17
121,Cm -5,"","d, ma, se

減三和音です！
とにかく印象に残したいときに！",2020-12-20 09:21:00.575254+00,2020-12-20 09:25:10.333436+00,17
123,C sus4,C suspended 4,"d, f, s

サスペンデットフォー！！！！
こいつがいると曲が輝きます！大好きです！",2020-12-20 09:26:13.986018+00,2020-12-20 09:26:13.986069+00,17
124,document.getElementById('id-name');,ドキュメント.Idで要素をゲット('id-name');,'id-name'というidのついた要素を取得,2020-12-20 09:36:51.357216+00,2020-12-20 09:36:51.357267+00,18
125,let name = document.getElementById('id-name');,"",nameという変数を定義,2020-12-20 09:38:46.199083+00,2020-12-20 09:38:46.199259+00,18
126,const name = document.getElementById('id-name');,"",nameという定数を定義,2020-12-20 09:39:06.93384+00,2020-12-20 09:39:06.933891+00,18
127,name.classList.add('container');,"",nameに'container'クラスを追加,2020-12-20 09:40:43.960598+00,2020-12-20 09:40:43.960647+00,18
128,name.classList.remove('d-none');,"",nameの'd-none'クラスを削除,2020-12-20 09:41:31.469089+00,2020-12-20 09:41:31.469138+00,18
132,代表値,"","正常値の中で、想定される模範的な値。

例えば年齢のフォームにおいて、正常値は「0~100」ぐらいまでを想定できる。
この正常値を代表して「36」という値をテストする。",2020-12-20 13:19:09.270681+00,2020-12-20 13:19:09.270711+00,19
133,境界値,"","正常値、異常値の境目となる値。

例えば年齢のフォームにおいて「0~100」を境目とする。
この「100」の値でテストを行う。",2020-12-20 13:21:19.06127+00,2020-12-20 13:21:19.061296+00,19
129,テストをやる目的,"","ソフトウェアの品質を保つこと。

アプリに優れた機能があっても、致命的なバグがありユーザや開発者に影響を与えてしまう場合、ソフトウェアとして失敗している。

想定通りの挙動か、異常な動作がないかを確認するために、テストを行う。",2020-12-20 09:47:08.64222+00,2020-12-20 13:09:16.313109+00,19
134,異常値の例 (年齢のフォームで、入力範囲を「0~100」とする),"","1. 境界値を超えた値: -1, 101
2. 空白: 
3. 記号: !@#$%^
4. 少数

上記は例で、想定される異常値は多岐にわたる",2020-12-20 13:25:43.887151+00,2020-12-20 13:26:11.152685+00,19
130,正常値、異常値,"","- 正常値
設計において想定した値 (mail: masa@example.com)

- 異常値
設計で想定していない値 (mail: !@#$%^^&*)",2020-12-20 13:08:15.389568+00,2020-12-20 13:09:58.729161+00,19
135,git init,"",リポジトリを作成,2020-12-20 13:38:00.518319+00,2020-12-20 13:38:00.518346+00,20
137,git status,"",リポジトリの状態を確認,2020-12-20 13:45:26.101503+00,2020-12-20 13:45:26.101531+00,20
138,git branch,"",ブランチの一覧,2020-12-20 13:45:40.012767+00,2020-12-20 13:45:40.012794+00,20
139,git branch name,"",nameというブランチを作成,2020-12-20 13:46:21.178159+00,2020-12-20 13:46:21.178186+00,20
136,git clone https://github.com/flutter/flutter.git,"",URLで指定したリポジトリを、ローカルにクローン,2020-12-20 13:43:39.648849+00,2020-12-20 13:46:52.147531+00,20
140,git chekout name,"",nameブランチに移動,2020-12-20 13:47:36.249635+00,2020-12-20 13:47:36.249661+00,20
141,git add .,"",変更したファイル全てをステージに乗せる,2020-12-20 13:48:47.287157+00,2020-12-20 13:48:47.287187+00,20
142,git commit -m 'first commit',"",変更したファイルの状態を記録(コミット)し、'first commit'というコメントをつける,2020-12-20 13:50:12.896911+00,2020-12-20 13:50:12.896938+00,20
143,git log,"","コミットの履歴の一覧

「git log --oneline」で簡易表示にする",2020-12-20 13:51:20.047558+00,2020-12-20 13:52:01.145196+00,20
144,git push origin name,"",nameブランチをリモートリポジトリ(origin)にプッシュ(送信),2020-12-20 13:53:28.792403+00,2020-12-20 13:53:28.792502+00,20
145,git pull origin master,"",masterブランチに、リモートリポジトリ(origin)をプル(ダウンロード),2020-12-20 13:54:28.985295+00,2020-12-20 13:54:28.985398+00,20
146,git reset 3968,"",3698のコミットを取り消す,2020-12-20 13:56:33.572847+00,2020-12-20 13:56:33.572875+00,20
148,ログインして問題を作成しよう！,必要ならヒントも加えてみましょう！,"「問題」と「答え」は必ず入力する必要があります。
それぞれ500文字まで入力できます。文字数に気をつけましょう！",2020-12-30 14:39:24.287687+00,2020-12-30 14:50:15.606035+00,25
149,問題がわからなかった時は「復習する」を押しましょう！,「復習する」を押すためにはログインが必要です。,"「復習する」を押すと、問題の上にある「復習のみ」ボタンから表示が切り替わります。
あとで復習したくなった時に活用しましょう！",2020-12-30 14:44:29.882252+00,2020-12-30 14:57:31.845076+00,25
152,タイトル「Wordbook」の下にある、緑色のタグを押すと...,"","タグ付けされた単語帳を一覧で表示できます。
ユーザーに共有しやすいようなタグをつけてみよう！",2020-12-30 15:09:36.895128+00,2020-12-30 15:09:36.895156+00,25
147,「答え」のボタンを押してください。,"","Wordbookへようこそ！

Wordbookは自由に単語帳を作成できるアプリケーションです。
単語帳の「タイトル」を決めて「問題」と「答え」を追加していきます。",2020-12-30 14:35:20.238727+00,2020-12-30 15:10:13.18468+00,25
153,☆のアイコンを押して「いいね」しよう！,自分で作成した単語帳に「いいね」はできません。,お気に入りの単語帳があれば「いいね」をしよう！,2020-12-30 15:13:38.855332+00,2020-12-30 15:13:38.855361+00,25
150,画面の左上にある「Wordbook」を押すと...,"","マイページへ移動します。
マイページでは自分が作成した単語帳と「いいね」した単語帳を表示します。

黄色いプラスのアイコンを押すと、新しく単語帳を作成できます。",2020-12-30 14:54:19.799312+00,2020-12-30 15:22:15.032632+00,25
151,「検索」「ランキング」「おすすめ」から単語帳を探そう！,"","ユーザーが作成した単語帳は「検索」「ランキング」「おすすめ」から探すことができます。

検索: 単語帳、ユーザー、タグを検索できます。
ランキング: いいねの数、フォロー数、タグ付された総数の一覧。
おすすめ: 新着、フォローしたユーザー、AIおすすめの単語帳を表示します。

チュートリアルは以上です。楽しんでくださいね！",2020-12-30 15:02:17.791802+00,2020-12-30 15:56:59.6874+00,25
